number;external lfdn;tester;disposition code;last page;quality;time to complete survey;Welchem Geschlecht fühlen Sie sich am ehesten zugehörig?;In welchem Jahr sind Sie geboren?;Was ist Ihr höchster Abschluss?;In welchem Bundesland wohnen Sie?;Haben Sie sich bereits mit dem COVID-19-Virus infiziert?;Wurden Sie gegen das COVID-19-Virus geimpft?;Bitte geben Sie an, inwieweit Sie den folgenden Aussagen zustimmen.;Bitte geben Sie an, inwieweit Sie den folgenden Aussagen zustimmen.;Bitte geben Sie an, inwieweit Sie den folgenden Aussagen zustimmen.;Bitte geben Sie an, inwieweit Sie den folgenden Aussagen zustimmen.;Wie zufrieden waren Sie insgesamt mit der Corona-Politik?;Hat die Bundesregierung Ihrer Meinung nach mit den Regelungen zur Bundesnotbremse und den damit verbundenen Maßnahmen richtig gehandelt?;Welches Vorgehen befürworten Sie anstelle der Notbremse?;Welches Vorgehen befürworten Sie anstelle der Notbremse?;Hier ist Platz für Ihre Anmerkungen und Fragen.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
number;external lfdn;tester;disposition code;last page;quality;time to complete survey;Geschlecht;Geburtsjahr;Höchster Abschluss;Bundesland;Infektion;Impfung;Seit meiner Impfung fühle ich mich sicherer als zuvor.;Die aktuellen Einschränkungen sollten nur für Nicht-Geimpfte gelten.;Es ist überflüssig geworden, sich an die Maßnahmen zu halten.;Ich habe nichts an meiner Verhaltensweise verändert.;Zufriedenheit insgesamt;Meinung zukünftiges Vorgehen;Alternatives Vorgehen;Sonstige und zwar:;Textbereich;browser-id;http-referer;device type;quota;quota_assignment;quota_rejected_id;page history;hflip;vflip;output mode;javascript;flash;session id;language;datacleaning;absolute timestamp;datetime of survey start;date of last access;date of first mail;relative timestamp for page 6898876;relative timestamp for page 6898877;relative timestamp for page 6898878;relative timestamp for page 6898880;relative timestamp for page 6898882;relative timestamp for page 6904232;relative timestamp for page 6904234;relative timestamp for page 6904237;relative timestamp for page 6904242;relative timestamp for page 6904243;relative timestamp for page 6905176;relative timestamp for page 6905230;relative timestamp for page 6905237;relative timestamp for page 6912113
lfdn;external_lfdn;tester;dispcode;lastpage;quality;duration;v_3;v_4;v_5;v_7;v_175;v_176;v_177;v_178;v_179;v_180;v_164;v_161;v_163;v_165;v_196;browser;referer;device_type;quota;quota_assignment;quota_rejected_id;page_history;hflip;vflip;output_mode;javascript;flash;session_id;language;cleaned;ats;datetime;date_of_last_access;date_of_first_mail;rts6898876;rts6898877;rts6898878;rts6898880;rts6898882;rts6904232;rts6904234;rts6904237;rts6904242;rts6904243;rts6905176;rts6905230;rts6905237;rts6912113
38;0;Kein Tester;Beendet (31);6898888;Null;610;männlich;1957;Masterabschluss;Nordrhein-Westfalen;Nein;Ja;teils-teils;stimme eher zu;stimme nicht zu;stimme nicht zu;neutral;Ja;Null;Null;Null;"Mozilla/5.0 (Android 10; Mobile; rv:89.0) Gecko/89.0 Firefox/89.0";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6912113,6898888;Geflippt;Nicht geflipped;HTML;Null;Null;c030d9511ed9c6f9ad88ed0b7b99bf33;Deutsch;Nicht bereinigt;1623925999;17.06.2021 10:33;17.06.2021 10:43;0000-00-00 00:00:00;22;60;139;516;0;245;0;525;605;346;0;0;584;610
39;0;Kein Tester;Beendet nach Unterbrechung (32);6898888;Null;-1;weiblich;1966;Allgemeine Hochschulreife / Abitur;Nordrhein-Westfalen;Nein;Ja;stimme nicht zu;stimme nicht zu;teils-teils;stimme zu;2;Nein;Sonstige und zwar:;Eigenverantwortung wie in Schweden ;Null;"Mozilla/5.0 (Linux; Android 10; POT-LX1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Mobile Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904232,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6905176,6912113,6898888;Geflippt;Nicht geflipped;HTML;Null;Null;f2790fff6bdff0ffd3ba129171086519;Deutsch;Nicht bereinigt;1623926067;17.06.2021 10:34;17.06.2021 19:56;0000-00-00 00:00:00;34;65;124;33593;0;33473;0;33601;33654;33525;33719;0;33635;33726
40;0;Kein Tester;Beendet (31);6898888;Null;311;männlich;1990;Allgemeine Hochschulreife / Abitur;Nordrhein-Westfalen;0;0;Null;Null;Null;Null;2;0;Null;Null;Null;"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6904242,6905174,6912113,6898888;Nicht geflipped;Nicht geflipped;HTML;Null;Null;814fd79874dc9dffe629eea36bd5f59d;Deutsch;Nicht bereinigt;1623926141;17.06.2021 10:35;17.06.2021 10:40;0000-00-00 00:00:00;28;53;116;289;0;191;0;295;308;249;0;0;0;311
41;0;Kein Tester;Beendet (31);6898888;Null;177;weiblich;1996;Allgemeine Hochschulreife / Abitur;Nordrhein-Westfalen;Nein;Nein;Null;Null;Null;Null;neutral;Ja;Null;Null;Gerne weniger Text auf eine Frage-Seite.;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36 OPR/76.0.4017.177";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6904242,6905174,6912113,6898888;Nicht geflipped;Nicht geflipped;HTML;Null;Null;a1cd71dc88c0298b97259964cc7f278d;Deutsch;Nicht bereinigt;1623926167;17.06.2021 10:36;17.06.2021 10:39;0000-00-00 00:00:00;7;34;101;114;0;108;0;119;128;111;0;0;0;177
42;0;Kein Tester;Beendet (31);6898888;Null;442;männlich;1996;Bachelorabschluss;Nordrhein-Westfalen;Nein;Ja;stimme eher zu;stimme zu;teils-teils;teils-teils;neutral;Nein;Keinen Lockdown (Bsp.: USA, Brasilien);Null;Null;"Mozilla/5.0 (Linux; Android 8.0.0; FIG-LX1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.116 Mobile Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6905176,6912113,6898888;Geflippt;Geflippt;HTML;Null;Null;7cfe69d5ec4ad6a41071ac9fcf7e66f2;Deutsch;Nicht bereinigt;1623926834;17.06.2021 10:47;17.06.2021 10:54;0000-00-00 00:00:00;18;40;109;342;0;175;0;350;402;227;416;0;384;442
43;0;Kein Tester;Beendet (31);6898888;Null;360;weiblich;1997;Bachelorabschluss;Nordrhein-Westfalen;Nein;Ja;stimme zu;teils-teils;stimme nicht zu;teils-teils;2;Ja;Null;Null;Null;"Mozilla/5.0 (Linux; Android 11; Mi Note 10 Lite) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Mobile Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6912113,6898888;Geflippt;Nicht geflipped;HTML;Null;Null;1e5cae9ef008ac375095ea8bbda914a5;Deutsch;Nicht bereinigt;1623927103;17.06.2021 10:51;17.06.2021 10:57;0000-00-00 00:00:00;6;22;82;317;0;204;0;326;358;275;0;0;347;360
44;0;Kein Tester;Beendet (31);6898888;Null;292;weiblich;1999;Fachhochschulreife;Nordrhein-Westfalen;Nein;Nein;Null;Null;Null;Null;sehr unzufrieden;Nein;Kurzen, strikten Lockdown (Bsp.: China, Australien);Null;Null;"Mozilla/5.0 (iPhone; CPU iPhone OS 14_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6904242,6905174,6905176,6912113,6898888;Geflippt;Geflippt;HTML;Null;Null;288af40f795e98dd6cf29c620c22a1f1;Deutsch;Nicht bereinigt;1623928018;17.06.2021 11:06;17.06.2021 11:11;0000-00-00 00:00:00;12;30;85;245;0;128;0;253;263;158;280;0;0;292
46;0;Kein Tester;Beendet (31);6898888;Null;468;weiblich;2000;Allgemeine Hochschulreife / Abitur;Nordrhein-Westfalen;Nein;Ja;stimme zu;stimme eher zu;stimme eher nicht zu;stimme eher nicht zu;neutral;Nein;Kurzen, strikten Lockdown (Bsp.: China, Australien);Null;Null;"Mozilla/5.0 (Linux; U; Android 10; de-de; Redmi 8 Build/QKQ1.191014.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/79.0.3945.147 Mobile Safari/537.36 XiaoMi/MiuiBrowser/12.10.8-gn";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6905176,6912113,6898888;Geflippt;Geflippt;HTML;Null;Null;7dc7937a64fb7b23f2709b02f128ec30;Deutsch;Nicht bereinigt;1623929832;17.06.2021 11:37;17.06.2021 11:45;0000-00-00 00:00:00;54;75;145;382;0;195;0;392;441;232;466;0;418;468
49;0;Kein Tester;Beendet (31);6898888;Null;592;weiblich;2000;Allgemeine Hochschulreife / Abitur;Nordrhein-Westfalen;Nein;Ja;stimme eher zu;stimme eher nicht zu;stimme eher nicht zu;stimme zu;2;Ja;Null;Null;Null;"Mozilla/5.0 (Linux; Android 7.0; SM-G920F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Mobile Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6912113,6898888;Geflippt;Geflippt;HTML;Null;Null;9f432bb4cde965f81d3ff8e3f7a801e4;Deutsch;Nicht bereinigt;1623931552;17.06.2021 12:05;17.06.2021 12:15;0000-00-00 00:00:00;10;33;81;546;0;251;0;554;589;388;0;0;572;592
50;0;Kein Tester;Beendet (31);6898888;Null;453;weiblich;1995;Fachhochschulreife;Nordrhein-Westfalen;Nein;Ja;stimme nicht zu;stimme nicht zu;stimme zu;stimme zu;sehr unzufrieden;Nein;Kurzen, strikten Lockdown (Bsp.: China, Australien);Null;Null;"Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-G998B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/14.0 Chrome/87.0.4280.141 Mobile Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898877,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6905176,6912113,6898888;Geflippt;Geflippt;HTML;Null;Null;4779097049e5add8643b65c8da101611;Deutsch;Nicht bereinigt;1623931576;17.06.2021 12:06;17.06.2021 12:13;0000-00-00 00:00:00;3;203;248;394;0;298;0;406;441;323;450;0;428;453
52;0;Kein Tester;Beendet (31);6898888;Null;320;männlich;1995;Allgemeine Hochschulreife / Abitur;Nordrhein-Westfalen;Nein;Nein;Null;Null;Null;Null;2;Nein;Kurzen, strikten Lockdown (Bsp.: China, Australien);Null;Geht's dir gut mach tut tut;"Mozilla/5.0 (Linux; arm_64; Android 8.0.0; WAS-TL10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 YaBrowser/21.3.4.59.00 SA/3 Mobile Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6904242,6905174,6905176,6912113,6898888;Geflippt;Geflippt;HTML;Null;Null;7daf37b52ea23726a3f78a4f80cb9a42;Deutsch;Nicht bereinigt;1623933253;17.06.2021 12:34;17.06.2021 12:39;0000-00-00 00:00:00;28;59;113;263;0;159;0;270;281;211;291;0;0;320
53;0;Kein Tester;Beendet (31);6898888;Null;819;männlich;1999;Hauptschulabschluss;Nordrhein-Westfalen;Nein;Nein;Null;Null;Null;Null;2;Nein;Sonstige und zwar:;Dänemark;Null;"Mozilla/5.0 (Linux; Android 10; M2004J19C) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Mobile Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6904242,6905174,6905176,6912113,6898888;Nicht geflipped;Geflippt;HTML;Null;Null;cba4f12249005c384bca76624a0cc825;Deutsch;Nicht bereinigt;1623933975;17.06.2021 12:46;17.06.2021 12:59;0000-00-00 00:00:00;16;50;132;741;0;509;0;747;769;610;816;0;0;819
57;0;Kein Tester;Beendet (31);6898888;Null;637;weiblich;1999;Allgemeine Hochschulreife / Abitur;Nordrhein-Westfalen;Nein;Ja;stimme zu;stimme zu;stimme eher nicht zu;teils-teils;4;Ja;Null;Null;Null;"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6904242,6905174,6912113,6898888;Geflippt;Nicht geflipped;HTML;Null;Null;200c812846ece7c50d9a790eeeab9cb5;Deutsch;Nicht bereinigt;1623937767;17.06.2021 13:49;17.06.2021 14:00;0000-00-00 00:00:00;87;108;130;317;0;178;0;322;634;267;0;0;629;637
60;0;Kein Tester;Beendet (31);6898888;Null;463;weiblich;1996;Bachelorabschluss;Nordrhein-Westfalen;Nein;Ja;stimme zu;stimme nicht zu;stimme nicht zu;stimme zu;4;Ja;Null;Null;Null;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6912113,6898888;Geflippt;Nicht geflipped;HTML;Null;Null;8084b057d77811679dacd51fbe9d4ca1;Deutsch;Nicht bereinigt;1623938035;17.06.2021 13:53;17.06.2021 14:01;0000-00-00 00:00:00;22;51;120;381;0;181;0;391;431;302;0;0;414;463
61;0;Kein Tester;Beendet (31);6898888;Null;419;weiblich;2000;Allgemeine Hochschulreife / Abitur;Nordrhein-Westfalen;Weiß ich nicht;Ja;stimme zu;stimme eher zu;teils-teils;teils-teils;neutral;Nein;Kurzen, strikten Lockdown (Bsp.: China, Australien);Null;Null;"Mozilla/5.0 (Linux; Android 10; SM-A750FN) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Mobile Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6905176,6912113,6898888;Geflippt;Nicht geflipped;HTML;Null;Null;23c74a4834b33ea559a441e8e19551db;Deutsch;Nicht bereinigt;1623938168;17.06.2021 13:56;17.06.2021 14:03;0000-00-00 00:00:00;51;68;119;359;0;203;0;366;406;253;417;0;391;419
62;0;Kein Tester;Beendet (31);6898888;Null;245;weiblich;2000;Allgemeine Hochschulreife / Abitur;Nordrhein-Westfalen;Nein;Ja;stimme zu;teils-teils;stimme eher nicht zu;stimme eher nicht zu;2;Ja;Null;Null;Null;"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6912113,6898888;Geflippt;Geflippt;HTML;Null;Null;881665f350c39e2513fa40c3748bf7d2;Deutsch;Nicht bereinigt;1623938547;17.06.2021 14:02;17.06.2021 14:06;0000-00-00 00:00:00;4;22;59;208;0;106;0;215;243;137;0;0;233;245
65;0;Kein Tester;Beendet (31);6898888;Null;264;weiblich;1997;Bachelorabschluss;Nordrhein-Westfalen;Nein;Ja;teils-teils;stimme nicht zu;stimme nicht zu;stimme eher zu;neutral;Ja;Null;Null;Null;"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6912113,6898888;Nicht geflipped;Geflippt;HTML;Null;Null;ee7da6289b5c38bbdb0855b24568899f;Deutsch;Nicht bereinigt;1623939769;17.06.2021 14:22;17.06.2021 14:27;0000-00-00 00:00:00;13;30;80;223;0;125;0;228;261;176;0;0;247;264
